id_depto,id_provincia
70084.0,70.0
70091.0,70.0
70098.0,70.0
70105.0,70.0
70119.0,70.0
70126.0,70.0
74007.0,74.0
74021.0,74.0
74028.0,74.0
74035.0,74.0
74042.0,74.0
74049.0,74.0
74056.0,74.0
74063.0,74.0
78007.0,78.0
78014.0,78.0
78021.0,78.0
78028.0,78.0
78035.0,78.0
78049.0,78.0
82007.0,82.0
82014.0,82.0
82021.0,82.0
82028.0,82.0
82035.0,82.0
82042.0,82.0
82049.0,82.0
82056.0,82.0
82063.0,82.0
82070.0,82.0
82077.0,82.0
82084.0,82.0
82091.0,82.0
82098.0,82.0
82105.0,82.0
82112.0,82.0
82119.0,82.0
82126.0,82.0
82133.0,82.0
86014.0,86.0
86021.0,86.0
86028.0,86.0
86035.0,86.0
86049.0,86.0
86056.0,86.0
86063.0,86.0
86070.0,86.0
86077.0,86.0
86084.0,86.0
86091.0,86.0
86098.0,86.0
86105.0,86.0
86112.0,86.0
86119.0,86.0
86126.0,86.0
86133.0,86.0
86140.0,86.0
86147.0,86.0
86154.0,86.0
86161.0,86.0
86168.0,86.0
86175.0,86.0
86182.0,86.0
86189.0,86.0
90014.0,90.0
90021.0,90.0
90028.0,90.0
90035.0,90.0
90042.0,90.0
90049.0,90.0
90056.0,90.0
90063.0,90.0
90070.0,90.0
90077.0,90.0
90084.0,90.0
90091.0,90.0
90098.0,90.0
90105.0,90.0
90112.0,90.0
90119.0,90.0
94007.0,94.0
94014.0,94.0
,
2000.0,2.0
6007.0,6.0
6014.0,6.0
6021.0,6.0
6028.0,6.0
6035.0,6.0
6042.0,6.0
6049.0,6.0
6056.0,6.0
6063.0,6.0
6070.0,6.0
6077.0,6.0
6084.0,6.0
6091.0,6.0
6098.0,6.0
6105.0,6.0
6112.0,6.0
6119.0,6.0
6126.0,6.0
6134.0,6.0
6140.0,6.0
6147.0,6.0
6154.0,6.0
6161.0,6.0
6168.0,6.0
6175.0,6.0
6182.0,6.0
6189.0,6.0
6196.0,6.0
6203.0,6.0
6210.0,6.0
6217.0,6.0
6231.0,6.0
6238.0,6.0
6245.0,6.0
6252.0,6.0
6260.0,6.0
6266.0,6.0
6270.0,6.0
6274.0,6.0
6277.0,6.0
6280.0,6.0
6287.0,6.0
6294.0,6.0
6301.0,6.0
6308.0,6.0
6315.0,6.0
6329.0,6.0
6336.0,6.0
6343.0,6.0
6351.0,6.0
6357.0,6.0
6364.0,6.0
6385.0,6.0
6392.0,6.0
6399.0,6.0
6406.0,6.0
6408.0,6.0
6410.0,6.0
6412.0,6.0
6413.0,6.0
6420.0,6.0
6427.0,6.0
6434.0,6.0
6441.0,6.0
6448.0,6.0
6455.0,6.0
6462.0,6.0
6469.0,6.0
6476.0,6.0
6483.0,6.0
6490.0,6.0
6497.0,6.0
6505.0,6.0
6515.0,6.0
6518.0,6.0
6525.0,6.0
6532.0,6.0
6539.0,6.0
6547.0,6.0
6553.0,6.0
6560.0,6.0
6568.0,6.0
6574.0,6.0
6588.0,6.0
6595.0,6.0
6602.0,6.0
6609.0,6.0
6616.0,6.0
6623.0,6.0
6630.0,6.0
6638.0,6.0
6644.0,6.0
6648.0,6.0
6651.0,6.0
6655.0,6.0
6658.0,6.0
6665.0,6.0
6672.0,6.0
6679.0,6.0
6686.0,6.0
6693.0,6.0
6700.0,6.0
6714.0,6.0
6721.0,6.0
6728.0,6.0
6735.0,6.0
6742.0,6.0
6749.0,6.0
6756.0,6.0
6760.0,6.0
6763.0,6.0
6770.0,6.0
6778.0,6.0
6784.0,6.0
6791.0,6.0
6798.0,6.0
6805.0,6.0
6812.0,6.0
6819.0,6.0
6826.0,6.0
6707.0,6.0
6833.0,6.0
6840.0,6.0
6854.0,6.0
6861.0,6.0
6868.0,6.0
10007.0,10.0
10014.0,10.0
10021.0,10.0
10028.0,10.0
10042.0,10.0
10049.0,10.0
10056.0,10.0
10063.0,10.0
10070.0,10.0
10077.0,10.0
10084.0,10.0
10091.0,10.0
10098.0,10.0
10105.0,10.0
10112.0,10.0
14007.0,14.0
14014.0,14.0
14021.0,14.0
14028.0,14.0
14035.0,14.0
14042.0,14.0
14049.0,14.0
14056.0,14.0
14063.0,14.0
14070.0,14.0
14077.0,14.0
14084.0,14.0
14091.0,14.0
14098.0,14.0
14105.0,14.0
14119.0,14.0
14126.0,14.0
6882.0,6.0
14133.0,14.0
14140.0,14.0
14147.0,14.0
14154.0,14.0
14161.0,14.0
14168.0,14.0
14175.0,14.0
14182.0,14.0
18007.0,18.0
18014.0,18.0
18021.0,18.0
18028.0,18.0
18035.0,18.0
18042.0,18.0
18049.0,18.0
18056.0,18.0
18063.0,18.0
18070.0,18.0
18084.0,18.0
18091.0,18.0
18098.0,18.0
18105.0,18.0
18112.0,18.0
18119.0,18.0
18126.0,18.0
18133.0,18.0
18140.0,18.0
18147.0,18.0
18154.0,18.0
18161.0,18.0
18168.0,18.0
18175.0,18.0
22007.0,22.0
22014.0,22.0
22021.0,22.0
22028.0,22.0
22036.0,22.0
22039.0,22.0
22049.0,22.0
22056.0,22.0
22063.0,22.0
22070.0,22.0
22077.0,22.0
22084.0,22.0
22098.0,22.0
22105.0,22.0
22112.0,22.0
22126.0,22.0
22133.0,22.0
22140.0,22.0
22147.0,22.0
22154.0,22.0
26007.0,26.0
26014.0,26.0
26021.0,26.0
26028.0,26.0
26035.0,26.0
26042.0,26.0
26056.0,26.0
26063.0,26.0
26077.0,26.0
26084.0,26.0
26098.0,26.0
26105.0,26.0
30008.0,30.0
30015.0,30.0
30021.0,30.0
30028.0,30.0
30035.0,30.0
30042.0,30.0
30049.0,30.0
30056.0,30.0
30063.0,30.0
30070.0,30.0
30077.0,30.0
30084.0,30.0
30088.0,30.0
30091.0,30.0
30098.0,30.0
30105.0,30.0
30113.0,30.0
34007.0,34.0
34014.0,34.0
34028.0,34.0
34035.0,34.0
34042.0,34.0
34049.0,34.0
34056.0,34.0
38007.0,38.0
38014.0,38.0
38021.0,38.0
38028.0,38.0
38035.0,38.0
38042.0,38.0
38049.0,38.0
38056.0,38.0
38063.0,38.0
38070.0,38.0
38077.0,38.0
38084.0,38.0
38098.0,38.0
38105.0,38.0
38112.0,38.0
42007.0,42.0
42014.0,42.0
42035.0,42.0
42056.0,42.0
42063.0,42.0
42070.0,42.0
42077.0,42.0
42098.0,42.0
42105.0,42.0
42112.0,42.0
42119.0,42.0
46070.0,46.0
66042.0,66.0
78042.0,78.0
86007.0,86.0
86042.0,86.0
90007.0,90.0
6322.0,6.0
6371.0,6.0
6581.0,6.0
6875.0,6.0
10035.0,10.0
14112.0,14.0
22043.0,22.0
22091.0,22.0
22119.0,22.0
22168.0,22.0
26070.0,26.0
26091.0,26.0
34021.0,34.0
38094.0,38.0
42021.0,42.0
42028.0,42.0
6224.0,6.0
6511.0,6.0
6847.0,6.0
18077.0,18.0
